"SampleID","Prediction"
"YJ391",18.1864808860714
"YJ62",18.4139487276767
"YJ105",18.2412008286803
"YJ70",18.1259764151334
"YJ420",18.2184265143177
"YJ320",18.3639905612242
"YJ522",18.1041727885185
"YJ154",17.9676452172835
"YJ512",18.1167126050654
"YJ395",18.2198607245129
"YJ224",18.1228958219229
"YJ513",18.1482870852438
"YJ108",17.9139038573377
"YJ269",18.1745112559745
"YJ81",18.1612782526445
"YJ12",17.9073481459263
"YJ249",18.3608032054398
"YJ26",18.0221220805944
"YJ403",18.295588356717
"YJ274",18.137956153332
"YJ172",18.1321818970212
"YJ150",18.0614218441599
"YJ312",18.0206426853606
"YJ476",18.0592837488413
"YJ343",18.1002761136436
"YJ443",18.0791762077843
"YJ464",18.0505886240132
"YJ326",18.3008829191226
"YJ271",17.8361216421535
"YJ18",18.2780232740369
"YJ519",18.0029740841812
"YJ106",18.2201436101826
"YJ277",18.220744946897
"YJ240",18.0325107109677
"YJ116",17.9096236219879
"YJ85",18.1847229839249
"YJ170",18.0574009861762
"YJ121",17.9795441191721
"YJ435",18.0611067092683
"YJ156",17.9594480636063
"YJ285",17.9387199759601
"YJ329",18.0834449698303
"YJ47",18.0238000980621
"YJ218",18.2033122298832
"YJ111",17.96255156045
"YJ379",17.9781970470445
"YJ241",17.9891286704885
"YJ197",18.1979225596404
"YJ375",18.1598228951139
"YJ290",17.7031405859184
"YJ429",18.002579369566
"YJ9",17.9108109395599
"YJ109",17.9146463463373
"YJ263",18.0256671224508
"YJ415",18.260068869155
"YJ64",18.403493097926
"YJ318",17.9421733165951
"YJ423",17.9286674590766
"YJ305",17.8945529554233
"YJ126",17.9556901577831
"YJ427",17.9949383845551
"YJ208",18.1101529061672
"YJ449",18.1144660604011
"YJ457",18.1117244700526
"YJ306",18.0047364297536
"YJ257",18.1875104064164
"YJ13",17.9305954743198
"YJ357",18.1473804286201
"YJ24",17.9368105167661
"YJ61",18.4522260827577
"YJ199",18.2679931377075
"YJ490",18.188924285305
"YJ266",17.9098874680061
"YJ213",18.0947387127868
"YJ2",18.0913205930681
"YJ383",18.1277515095689
"YJ297",18.0355385933517
"YJ91",17.9154709062442
"YJ369",18.2700722972987
"YJ520",18.2142315644187
"YJ8",17.9156945740218
"YJ248",17.9428756336391
"YJ292",18.1901966992336
"YJ143",18.3036151855995
"YJ169",17.9260842804014
"YJ196",18.161468726264
"YJ261",17.904412463327
"YJ373",17.3865974619727
"YJ127",18.4685025862559
"YJ78",18.0153672414024
"YJ406",18.2894047135818
"YJ275",18.1534082885515
"YJ146",18.1951871821743
"YJ99",17.9165740494156
"YJ335",17.985208896715
"YJ506",17.9536784372643
"YJ421",18.1344843507202
"YJ117",18.2482030301719
"YJ367",18.1381430312202
"YJ161",18.0542223927923
"YJ243",18.1852192824085
"YJ31",18.113799619689
"YJ291",17.7040290301395
"YJ191",17.9932488924735
"YJ510",18.2115503625322
"YJ390",18.0333066264533
"YJ265",17.9657367531656
"YJ21",18.0086077612587
"YJ124",18.1782028460194
"YJ478",18.1361044049398
"YJ184",18.197568660925
"YJ220",17.913022193206
"YJ113",18.2242927744677
"YJ385",17.7466402073281
"YJ346",17.8510121325073
"YJ438",18.0827152717088
"YJ186",18.1359988843846
"YJ245",18.0073644112163
"YJ253",17.9884279495292
"YJ308",17.9131126700219
"YJ29",18.1274131203491
"YJ228",18.0322638917133
"YJ175",17.9822805451138
"YJ185",18.1464969776093
"YJ434",18.0365788513139
"YJ314",18.1871260090325
"YJ48",18.114838516765
"YJ460",18.0101701204978
"YJ231",17.8372492706646
"YJ82",18.0892353780754
"YJ123",17.967612049965
"YJ84",18.1054961560725
"YJ377",18.2155435567914
"YJ481",18.2196650059368
"YJ393",18.1527783562106
"YJ279",18.2107067248696
"YJ446",17.8627144654582
"YJ400",18.3179683892184
"YJ354",18.1102910953115
"YJ505",17.924951953596
"YJ180",18.1215187365208
"YJ328",18.2231506261911
"YJ492",18.1825817736753
"YJ394",18.2645357855854
"YJ345",18.1119004828304
"YJ349",18.2840466869943
"YJ267",17.9135923413088
"YJ525",18.1336002250127
"YJ215",18.1235510424374
"YJ178",17.9132157695108
"YJ389",18.0313738884651
"YJ509",18.1192155614956
"YJ338",18.0775641154169
"YJ51",17.9698532414491
"YJ159",18.100562058546
"YJ454",17.9879530112844
"YJ342",18.1874000633296
"YJ401",18.3067794379058
"YJ293",18.3851034752442
"YJ516",18.0205707730996
"YJ133",18.2602123411632
"YJ470",18.1162384426816
"YJ404",18.2890576648661
"YJ174",18.0829402817577
"YJ341",17.9079930197423
"YJ28",18.1609200124954
"YJ270",18.1704531634076
"YJ398",18.2982963559966
"YJ136",18.2003360118318
"YJ364",18.185679851376
"YJ378",18.1824217319041
"YJ176",18.0026034519875
"YJ355",18.1070570112205
"YJ226",18.2254512798099
"YJ273",17.8924593344819
"YJ66",18.0595559346049
"YJ20",17.9240573098955
"YJ3",18.0272793618185
"YJ25",18.0985353838236
"YJ294",17.8704554629628
"YJ74",17.9837176773666
"YJ57",18.0434503706033
"YJ207",18.1233200294057
"YJ238",18.3672367817684
"YJ411",18.2769672499972
"YJ497",17.915281024424
"YJ463",18.0569069473648
"YJ179",17.9383953585876
"YJ211",18.1506836709848
"YJ489",17.9884415626378
"YJ142",18.2478916837611
"YJ227",18.144555929564
"YJ496",17.8257295390662
"YJ95",17.9128545318061
"YJ153",18.2022903388802
"YJ254",18.1827612193142
"YJ327",18.2376697929843
"YJ145",18.2325643422726
"YJ317",18.0497671845423
"YJ242",18.0933719171708
"YJ474",18.0951893763647
"YJ517",18.0589537139838
"YJ371",17.370769258577
"YJ272",17.9436537425065
"YJ426",17.9600763685737
"YJ360",18.1488412122593
"YJ299",18.0390721681982
"YJ507",18.0364479374611
"YJ363",18.1896260326433
"YJ89",17.9182232730376
"YJ103",17.9071311808046
"YJ128",18.4703704697813
"YJ487",17.9684621801795
"YJ97",17.9154670913591
"YJ316",17.9249112587268
"YJ424",17.9273359538652
"YJ479",18.0663071338018
"YJ79",17.9980508989244
"YJ310",17.9853293303002
"YJ115",17.9128500812919
"YJ33",18.1019291166954
"YJ86",17.9083043334217
"YJ396",18.2619684432726
"YJ219",18.1082148615824
"YJ100",17.9132807365767
"YJ286",17.9124981299809
"YJ96",17.9179556569746
"YJ217",18.1378100809326
"YJ195",18.2444805204884
"YJ437",18.0168490482843
"YJ501",17.9398204291141
"YJ295",18.0631452135601
"YJ433",17.9855979511017
"YJ356",18.2228468118163
"YJ268",18.2713239621537
"YJ151",18.2118522071285
"YJ498",18.0305714456178
"YJ473",18.0134242919371
"YJ348",18.0568555456618
"YJ119",18.315624573294
"YJ362",18.101944390319
"YJ480",18.0940841208787
"YJ287",18.0568422471283
"YJ198",17.9565951285729
"YJ94",17.9205555405612
"YJ93",17.915166836316
"YJ353",18.1798036586306
"YJ149",18.0577192137215
"YJ235",18.2499685273584
